 STARTING MODEL    :  2 outputs/025NFChainDownTest.mod                          
 BINARY OUTPUT FILE:  3 outputs/10MjNF.mod                                      
* MODA=    91 NMOD=   900 NRIT=    10 ITMN=     2 ITMX=  2000                   
 MODA=    91 NMOD=     1 NRIT=     1 ITMN=     1 ITMX=     1                    
 JADD=     0 JSUB=     0 NATM=    10                                            
 Atmx= 1.35E+05 Atmn= 5.00E+03 dTAX= 1.00E-06 L/H = 2.00E-00                    
 dLmx= 5.00E-03 dLmn= 1.00E-03 dXmx= 4.00E-02 dXmn= 1.00E-02                    
* dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-10 Cwrk= 1.00E+00                   
 dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-00 Cwrk= 1.00E+00                    
 dZmx= 5.00E-03 dZmn= 1.00E-06 dZdt= 1.00E+01                                   
 epsP= 1.00E-05 epsR= 1.00E-05 epsL= 1.00E-04 epsT= 1.00E-05                    
 SMIN= 1.00E-05       1.00E-05       2.00E+37       1.00E-05                    
 SMAX= 0.080000       0.080000      -2.00E+37       0.080000                    
* dTIM=-1.00E+11 FACT= 1.00E+00 dTMN= 1.00E+07 dTMX= 5.00E+16                   
 dTIM= 0.00E+11 FACT= 1.00E+00 dTMN= 0.00E+07 dTMX= 0.00E+16                    
 CHMN= 0.030000 CHMX= 0.120000 XX  = 0.710000 YY  = 0.272930                    
       7.10E-01       4.00E-05       3.40E-03       2.72E-05                    
       5.02E-04       4.53E-05       5.53E-04       3.84E-04                    
       3.32E-06       5.69E-05       9.39E-04       1.26E-03                    
       8.25E-03       1.65E-03                                                  
*                                                                               
*  TIME     MFLX                                                                
   0.00     0.00                                                                
 RECORD  91 MODEL:   301 N: 551 TIME: 4.4437D+12 DTIME: 3.4789D+09
 ... continuing calculations with MODEL=         301
 Zmass=  1.748663683671694E+031

 MODEL:   301  TIME:  4.4437D+12
    J       dM         M         P        R            L         T         RHO    1-BETA     HYDR     HE4       D        N        O
         238 *  4.144332930301865E+028  6.568505394975977E+030   257340310180.345        29531630397.1664       7.252870583655326E+031   64857.2119426498       4.450927302241325E-002  1.734065299165477E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         239 *  4.144332930301978E+028  6.609948724278997E+030   255440485549.557        29616731164.7918       7.290785192137598E+031   64699.9634173412       4.430834949016571E-002  1.730081551916450E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         240 *  4.144332930301865E+028  6.651392053582015E+030   253550553246.468        29701729501.6090       7.328634841977828E+031   64542.8931219287       4.410769045352936E-002  1.726113375893428E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         241 *  4.144332930301978E+028  6.692835382885035E+030   251670447644.801        29786628618.5214       7.366419529779153E+031   64385.9986208275       4.390736296772957E-002  1.722160754327165E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         242 *  4.144332930301865E+028  6.734278712188054E+030   249800104074.076        29871432016.4303       7.404119571076833E+031   64229.2761126446       4.370719939470291E-002  1.718223523108829E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         243 *  4.144332930301978E+028  6.775722041491073E+030   247939458880.106        29956143070.0338       7.441728129782691E+031   64072.7213917202       4.350724816322327E-002  1.714301473099615E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         244 *  4.144332930301640E+028  6.817165370794090E+030   246088449379.716        30040765100.6313       7.479245248654238E+031   63916.3314235486       4.330760240554810E-002  1.710394518954751E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         245 *  4.144332930302203E+028  6.858608700097112E+030   244247013834.581        30125301180.5301       7.516670674685377E+031   63760.1037035911       4.310798645019531E-002  1.706502630683340E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         246 *  4.144332930301640E+028  6.900052029400128E+030   242415091378.020        30209754805.1487       7.554004793700743E+031   63604.0356302749       4.290888831019402E-002  1.702625767001907E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         247 *  4.144332930301978E+028  6.941495358703148E+030   240592622106.400        30294128753.0312       7.591247275602912E+031   63448.1246693837       4.270993545651436E-002  1.698763892227365E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         248 *  4.144332930302091E+028  6.982938688006169E+030   238779546893.552        30378426443.3756       7.628398782238635E+031   63292.3684047850       4.251128807663918E-002  1.694916982957710E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         249 *  4.144332930301978E+028  7.024382017309189E+030   236975807534.449        30462650811.9426       7.665462071352522E+031   63136.7645412583       4.231291636824608E-002  1.691085027318549E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         250 *  4.144332930302091E+028  7.065825346612210E+030   235181346617.949        30546798094.1251       7.702417398120089E+031   62981.3149701024       4.211831092834473E-002  1.687268461488174E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         251 *  4.144332930301640E+028  7.107268675915226E+030   233396105950.744        30630868416.6616       7.739258553583927E+031   62826.0229297536       4.192528128623962E-002  1.683467877163294E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         252 *  4.144332930301865E+028  7.148712005218245E+030   231620027499.432        30714864735.6873       7.775987368111935E+031   62670.8874761115       4.173253849148750E-002  1.679683422363053E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         253 *  4.144332930301978E+028  7.190155334521265E+030   229853054051.600        30798790041.8466       7.812605883978242E+031   62515.9057663249       4.154019430279732E-002  1.675915041115708E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         254 *  4.144332930301865E+028  7.231598663824283E+030   228095129212.806        30882647104.8663       7.849115736329455E+031   62361.0750414816       4.134813323616982E-002  1.672162685859189E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         255 *  4.144332930301978E+028  7.273041993127303E+030   226346197345.422        30966438639.4415       7.885518562740543E+031   62206.3926464371       4.115644097328186E-002  1.668426319976783E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         256 *  4.144332930301865E+028  7.314485322430322E+030   224606203546.757        31050167579.3013       7.921815653198947E+031   62051.8559101667       4.096499830484390E-002  1.664705905091974E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         257 *  4.144332930301528E+028  7.355928651733337E+030   222875093688.778        31133837385.1229       7.958007065666357E+031   61897.4618458389       4.077353700995445E-002  1.661001368538618E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         258 *  4.144332930302203E+028  7.397371981036359E+030   221152814524.070        31217452235.2232       7.994093513233262E+031   61743.2069051115       4.058169946074486E-002  1.657312576092806E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         259 *  4.144332930301753E+028  7.438815310339376E+030   219439313829.185        31301014951.9386       8.030075843460862E+031   61589.0878648751       4.039021581411362E-002  1.653639425968954E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         260 *  4.144332930301978E+028  7.480258639642396E+030   217734540090.264        31384528600.9075       8.065954996059410E+031   61435.1019344431       4.019871354103088E-002  1.649981862656618E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         261 *  4.144332930301865E+028  7.521701968945415E+030   216038442546.049        31467996502.3168       8.101732206393801E+031   61281.2461577152       4.000733047723770E-002  1.646339812372936E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         262 *  4.144332930301978E+028  7.563145298248435E+030   214350971231.314        31551421643.5176       8.137408279700301E+031   61127.5177016282       3.981610760092735E-002  1.642713213658307E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         263 *  4.144332930301753E+028  7.604588627551452E+030   212672076893.234        31634807199.8186       8.172984648175593E+031   60973.9136037313       3.962500020861626E-002  1.639101990835331E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         264 *  4.144332930301865E+028  7.646031956854471E+030   211001711020.596        31718156066.6613       8.208462050487090E+031   60820.4309546450       3.943394869565964E-002  1.635506073339663E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         265 *  4.144332930301640E+028  7.687475286157487E+030   209339825773.500        31801471512.4528       8.243841548822993E+031   60667.0670644731       3.924308344721794E-002  1.631925414127959E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         266 *  4.144332930301978E+028  7.728918615460507E+030   207686374051.176        31884756676.4614       8.279124392888483E+031   60513.8190134252       3.905222937464714E-002  1.628359940777001E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         267 *  4.144332930301865E+028  7.770361944763526E+030   206041309453.262        31968014321.7068       8.314311316244117E+031   60360.6840420368       3.886162117123604E-002  1.624809597706744E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         268 *  4.144332930301753E+028  7.811805274066543E+030   204404586191.609        32051247662.6602       8.349403547504248E+031   60207.6593446410       3.867104277014732E-002  1.621274324615076E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         269 *  4.144332930302091E+028  7.853248603369564E+030   202776159173.335        32134459705.3989       8.384401916155578E+031   60054.7421718378       3.848050162196159E-002  1.617754066817418E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         270 *  4.144332930301865E+028  7.894691932672583E+030   201155983947.347        32217653649.3275       8.419307821157819E+031   59901.9296717757       3.829016163945198E-002  1.614248758527984E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         271 *  4.144332930301865E+028  7.936135261975601E+030   199544016732.968        32300832330.5350       8.454122118614948E+031   59749.2189875799       3.809992969036102E-002  1.610758333074157E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         272 *  4.144332930302091E+028  7.977578591278622E+030   197940214336.616        32383998789.6367       8.488845660319019E+031   59596.6076665011       3.790978714823723E-002  1.607282767661617E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         273 *  4.144332930301978E+028  8.019021920581642E+030   196344534183.258        32467155955.4099       8.523479489561300E+031   59444.0930139877       3.771967068314552E-002  1.603822013466826E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         274 *  4.144332930301865E+028  8.060465249884661E+030   194756934284.505        32550307088.0594       8.558024913402024E+031   59291.6720729904       3.752980753779411E-002  1.600375993576174E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         275 *  4.144332930301978E+028  8.101908579187681E+030   193177373293.674        32633454916.4415       8.592482550813347E+031   59139.3422633264       3.734004124999046E-002  1.596944671499412E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         276 *  4.144332930301865E+028  8.143351908490699E+030   191605810392.269        32716602678.9839       8.626853728886222E+031   58987.1009156005       3.715027496218681E-002  1.593528001790389E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         277 *  4.144332930302091E+028  8.184795237793720E+030   190042205379.469        32799753138.0749       8.661139049172965E+031   58834.9453397414       3.696065023541451E-002  1.590125936669479E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
